--file start
DROP TABLE TableTwo
CREATE TABLE TableTwo(ID int PRIMARY KEY,C int,D int,E int,F int)
INSERT INTO TableTwo VALUES(0,0,1,0,1)
INSERT INTO TableTwo VALUES(1,1,0,0,0)
INSERT INTO TableTwo VALUES(2,1,0,1,1)
INSERT INTO TableTwo VALUES(3,0,0,0,0)
INSERT INTO TableTwo VALUES(4,1,1,1,1)
INSERT INTO TableTwo VALUES(5,0,0,0,0)
INSERT INTO TableTwo VALUES(6,1,0,1,0)
INSERT INTO TableTwo VALUES(7,1,1,0,1)
INSERT INTO TableTwo VALUES(8,0,0,1,0)
INSERT INTO TableTwo VALUES(9,1,1,1,0)
INSERT INTO TableTwo VALUES(10,0,1,0,0)
INSERT INTO TableTwo VALUES(11,1,0,1,1)
INSERT INTO TableTwo VALUES(12,0,0,1,0)
INSERT INTO TableTwo VALUES(13,0,0,1,1)
INSERT INTO TableTwo VALUES(14,1,1,0,1)
INSERT INTO TableTwo VALUES(15,0,1,1,0)
INSERT INTO TableTwo VALUES(16,1,1,0,1)
INSERT INTO TableTwo VALUES(17,0,0,0,0)
INSERT INTO TableTwo VALUES(18,0,0,0,0)
INSERT INTO TableTwo VALUES(19,0,1,1,0)
INSERT INTO TableTwo VALUES(20,0,0,0,0)
INSERT INTO TableTwo VALUES(21,1,0,0,0)
INSERT INTO TableTwo VALUES(22,1,0,0,0)
INSERT INTO TableTwo VALUES(23,1,0,0,1)
INSERT INTO TableTwo VALUES(24,0,1,0,1)
INSERT INTO TableTwo VALUES(25,1,1,1,1)
INSERT INTO TableTwo VALUES(26,1,0,0,0)
INSERT INTO TableTwo VALUES(27,1,1,0,1)
INSERT INTO TableTwo VALUES(28,1,0,0,0)
INSERT INTO TableTwo VALUES(29,0,1,1,1)
INSERT INTO TableTwo VALUES(30,1,0,0,0)
INSERT INTO TableTwo VALUES(31,0,1,0,1)
INSERT INTO TableTwo VALUES(32,0,1,1,0)
INSERT INTO TableTwo VALUES(33,0,0,0,1)
INSERT INTO TableTwo VALUES(34,0,0,1,1)
INSERT INTO TableTwo VALUES(35,1,1,1,1)
INSERT INTO TableTwo VALUES(36,0,1,0,0)
INSERT INTO TableTwo VALUES(37,1,1,1,0)
INSERT INTO TableTwo VALUES(38,0,1,1,1)
INSERT INTO TableTwo VALUES(39,1,1,0,1)
INSERT INTO TableTwo VALUES(40,0,1,1,0)
INSERT INTO TableTwo VALUES(41,0,0,1,1)
INSERT INTO TableTwo VALUES(42,1,0,0,0)
INSERT INTO TableTwo VALUES(43,0,1,0,0)
INSERT INTO TableTwo VALUES(44,0,1,1,1)
INSERT INTO TableTwo VALUES(45,0,0,1,1)
INSERT INTO TableTwo VALUES(46,0,0,0,1)
INSERT INTO TableTwo VALUES(47,1,0,0,0)
INSERT INTO TableTwo VALUES(48,0,1,0,1)
INSERT INTO TableTwo VALUES(49,0,1,0,1)
INSERT INTO TableTwo VALUES(50,0,1,1,1)
INSERT INTO TableTwo VALUES(51,0,1,0,1)
INSERT INTO TableTwo VALUES(52,0,1,0,0)
INSERT INTO TableTwo VALUES(53,0,1,1,1)
INSERT INTO TableTwo VALUES(54,0,1,1,1)
INSERT INTO TableTwo VALUES(55,0,0,1,1)
INSERT INTO TableTwo VALUES(56,0,1,1,1)
INSERT INTO TableTwo VALUES(57,0,0,1,1)
INSERT INTO TableTwo VALUES(58,1,1,1,0)
INSERT INTO TableTwo VALUES(59,0,0,1,1)
INSERT INTO TableTwo VALUES(60,0,1,1,1)
INSERT INTO TableTwo VALUES(61,1,0,0,0)
INSERT INTO TableTwo VALUES(62,0,1,1,1)
INSERT INTO TableTwo VALUES(63,0,0,1,1)
INSERT INTO TableTwo VALUES(64,0,0,0,0)
INSERT INTO TableTwo VALUES(65,1,0,0,1)
INSERT INTO TableTwo VALUES(66,0,1,1,1)
INSERT INTO TableTwo VALUES(67,0,0,1,1)
INSERT INTO TableTwo VALUES(68,0,1,1,1)
INSERT INTO TableTwo VALUES(69,1,1,0,0)
INSERT INTO TableTwo VALUES(70,1,0,1,0)
INSERT INTO TableTwo VALUES(71,1,0,1,0)
INSERT INTO TableTwo VALUES(72,1,0,0,1)
INSERT INTO TableTwo VALUES(73,0,1,1,0)
INSERT INTO TableTwo VALUES(74,1,0,0,1)
INSERT INTO TableTwo VALUES(75,0,0,0,0)
INSERT INTO TableTwo VALUES(76,1,0,0,0)
INSERT INTO TableTwo VALUES(77,1,1,0,0)
INSERT INTO TableTwo VALUES(78,1,0,1,1)
INSERT INTO TableTwo VALUES(79,1,0,1,0)
INSERT INTO TableTwo VALUES(80,1,0,0,0)
INSERT INTO TableTwo VALUES(81,0,1,0,0)
INSERT INTO TableTwo VALUES(82,1,0,0,1)
INSERT INTO TableTwo VALUES(83,1,1,0,0)
INSERT INTO TableTwo VALUES(84,1,0,1,1)
INSERT INTO TableTwo VALUES(85,1,0,1,1)
INSERT INTO TableTwo VALUES(86,0,0,0,0)
INSERT INTO TableTwo VALUES(87,0,0,0,0)
INSERT INTO TableTwo VALUES(88,1,1,1,1)
INSERT INTO TableTwo VALUES(89,1,1,1,0)
INSERT INTO TableTwo VALUES(90,1,1,0,1)
INSERT INTO TableTwo VALUES(91,1,1,0,1)
INSERT INTO TableTwo VALUES(92,1,1,1,0)
INSERT INTO TableTwo VALUES(93,1,1,0,0)
INSERT INTO TableTwo VALUES(94,1,0,0,1)
INSERT INTO TableTwo VALUES(95,1,0,0,0)
INSERT INTO TableTwo VALUES(96,1,0,0,1)
INSERT INTO TableTwo VALUES(97,1,0,1,0)
INSERT INTO TableTwo VALUES(98,0,1,0,1)
INSERT INTO TableTwo VALUES(99,1,0,1,0)
