--file start
DROP TABLE TableOne
CREATE TABLE TableOne(ID int PRIMARY KEY,A int,B int,C int,D int)
INSERT INTO TableOne VALUES(0,0,1,0,0)
INSERT INTO TableOne VALUES(1,0,1,0,0)
INSERT INTO TableOne VALUES(2,1,0,1,1)
INSERT INTO TableOne VALUES(3,0,1,1,1)
INSERT INTO TableOne VALUES(4,0,1,0,0)
INSERT INTO TableOne VALUES(5,1,1,1,0)
INSERT INTO TableOne VALUES(6,0,1,1,0)
INSERT INTO TableOne VALUES(7,1,1,1,0)
INSERT INTO TableOne VALUES(8,1,1,1,0)
INSERT INTO TableOne VALUES(9,1,1,0,1)
INSERT INTO TableOne VALUES(10,1,1,1,1)
INSERT INTO TableOne VALUES(11,0,1,0,1)
INSERT INTO TableOne VALUES(12,1,0,1,0)
INSERT INTO TableOne VALUES(13,1,1,1,0)
INSERT INTO TableOne VALUES(14,1,1,1,1)
INSERT INTO TableOne VALUES(15,1,1,1,0)
INSERT INTO TableOne VALUES(16,1,1,1,1)
INSERT INTO TableOne VALUES(17,1,1,0,0)
INSERT INTO TableOne VALUES(18,0,0,0,0)
INSERT INTO TableOne VALUES(19,1,1,0,1)
INSERT INTO TableOne VALUES(20,1,1,1,0)
INSERT INTO TableOne VALUES(21,0,0,1,1)
INSERT INTO TableOne VALUES(22,0,0,1,0)
INSERT INTO TableOne VALUES(23,0,0,0,1)
INSERT INTO TableOne VALUES(24,1,1,1,0)
INSERT INTO TableOne VALUES(25,0,0,0,0)
INSERT INTO TableOne VALUES(26,0,1,1,1)
INSERT INTO TableOne VALUES(27,1,0,0,0)
INSERT INTO TableOne VALUES(28,1,1,1,1)
INSERT INTO TableOne VALUES(29,1,0,1,0)
INSERT INTO TableOne VALUES(30,0,0,1,1)
INSERT INTO TableOne VALUES(31,0,0,0,0)
INSERT INTO TableOne VALUES(32,0,1,0,0)
INSERT INTO TableOne VALUES(33,0,0,0,1)
INSERT INTO TableOne VALUES(34,0,0,1,0)
INSERT INTO TableOne VALUES(35,1,0,0,0)
INSERT INTO TableOne VALUES(36,1,1,1,1)
INSERT INTO TableOne VALUES(37,0,0,1,0)
INSERT INTO TableOne VALUES(38,1,0,0,1)
INSERT INTO TableOne VALUES(39,0,0,1,1)
INSERT INTO TableOne VALUES(40,1,0,0,1)
INSERT INTO TableOne VALUES(41,0,0,1,1)
INSERT INTO TableOne VALUES(42,1,0,0,1)
INSERT INTO TableOne VALUES(43,1,1,1,0)
INSERT INTO TableOne VALUES(44,0,0,0,0)
INSERT INTO TableOne VALUES(45,1,0,0,1)
INSERT INTO TableOne VALUES(46,1,1,0,1)
INSERT INTO TableOne VALUES(47,0,0,1,0)
INSERT INTO TableOne VALUES(48,0,0,0,1)
INSERT INTO TableOne VALUES(49,1,1,1,0)
INSERT INTO TableOne VALUES(50,0,1,0,0)
INSERT INTO TableOne VALUES(51,1,0,1,0)
INSERT INTO TableOne VALUES(52,1,1,1,0)
INSERT INTO TableOne VALUES(53,1,0,1,1)
INSERT INTO TableOne VALUES(54,1,0,1,0)
INSERT INTO TableOne VALUES(55,1,0,1,1)
INSERT INTO TableOne VALUES(56,0,0,0,1)
INSERT INTO TableOne VALUES(57,0,1,1,1)
INSERT INTO TableOne VALUES(58,0,0,0,0)
INSERT INTO TableOne VALUES(59,0,0,0,0)
INSERT INTO TableOne VALUES(60,1,0,0,1)
INSERT INTO TableOne VALUES(61,0,1,1,0)
INSERT INTO TableOne VALUES(62,1,0,1,1)
INSERT INTO TableOne VALUES(63,1,1,0,1)
INSERT INTO TableOne VALUES(64,1,1,0,1)
INSERT INTO TableOne VALUES(65,1,0,1,0)
INSERT INTO TableOne VALUES(66,0,1,0,1)
INSERT INTO TableOne VALUES(67,0,0,0,0)
INSERT INTO TableOne VALUES(68,0,1,1,0)
INSERT INTO TableOne VALUES(69,1,1,0,1)
INSERT INTO TableOne VALUES(70,1,1,0,0)
INSERT INTO TableOne VALUES(71,0,0,0,0)
INSERT INTO TableOne VALUES(72,1,0,0,1)
INSERT INTO TableOne VALUES(73,1,1,0,1)
INSERT INTO TableOne VALUES(74,0,1,1,1)
INSERT INTO TableOne VALUES(75,1,0,1,1)
INSERT INTO TableOne VALUES(76,0,0,1,1)
INSERT INTO TableOne VALUES(77,0,1,1,0)
INSERT INTO TableOne VALUES(78,1,1,0,0)
INSERT INTO TableOne VALUES(79,1,1,0,0)
INSERT INTO TableOne VALUES(80,0,0,0,0)
INSERT INTO TableOne VALUES(81,0,1,0,0)
INSERT INTO TableOne VALUES(82,0,1,1,0)
INSERT INTO TableOne VALUES(83,1,0,1,0)
INSERT INTO TableOne VALUES(84,1,0,1,0)
INSERT INTO TableOne VALUES(85,0,0,1,0)
INSERT INTO TableOne VALUES(86,1,0,0,1)
INSERT INTO TableOne VALUES(87,1,0,0,0)
INSERT INTO TableOne VALUES(88,0,0,0,1)
INSERT INTO TableOne VALUES(89,1,1,1,1)
INSERT INTO TableOne VALUES(90,0,1,0,0)
INSERT INTO TableOne VALUES(91,0,1,0,1)
INSERT INTO TableOne VALUES(92,0,1,1,1)
INSERT INTO TableOne VALUES(93,1,0,1,0)
INSERT INTO TableOne VALUES(94,1,0,1,1)
INSERT INTO TableOne VALUES(95,0,0,0,0)
INSERT INTO TableOne VALUES(96,1,0,1,0)
INSERT INTO TableOne VALUES(97,1,0,1,0)
INSERT INTO TableOne VALUES(98,0,1,0,0)
INSERT INTO TableOne VALUES(99,0,1,1,0)
